****                   ADMIXTURE Version 1.3.0                  ****
****                    Copyright 2008-2015                     ****
****           David Alexander, Suyash Shringarpure,            ****
****                John  Novembre, Ken Lange                   ****
****                                                            ****
****                 Please cite our paper!                     ****
****   Information at www.genetics.ucla.edu/software/admixture  ****

Cross-validation will be performed.  Folds=5.
Parallel execution requested.  Will use 5 threads.
Random seed: 43
Point estimation method: EM algorithm
Convergence acceleration algorithm: QuasiNewton, 3 secant conditions
Point estimation will terminate when objective function delta < 0.0001
Estimation of standard errors disabled; will compute point estimates only.
Size of G: 100x1666
Performing five EM steps to prime main algorithm
1 (EM) 	Elapsed: 0.068	Loglikelihood: -76473.8	(delta): 156821
39 (QN/EM) 	Elapsed: 0.087	Loglikelihood: -11954.5	(delta): 19.7174
40 (QN/EM) 	Elapsed: 0.091	Loglikelihood: -11949.1	(delta): 5.39515
41 (QN/EM) 	Elapsed: 0.091	Loglikelihood: -11943.9	(delta): 5.18592
42 (QN/EM) 	Elapsed: 0.088	Loglikelihood: -11904	(delta): 39.8537
43 (QN/EM) 	Elapsed: 0.087	Loglikelihood: -11895.2	(delta): 8.83475
44 (QN/EM) 	Elapsed: 0.088	Loglikelihood: -11862.3	(delta): 32.9606
45 (QN/EM) 	Elapsed: 0.087	Loglikelihood: -11846.7	(delta): 15.5766
46 (QN/EM) 	Elapsed: 0.088	Loglikelihood: -11831.6	(delta): 15.0886
47 (QN/EM) 	Elapsed: 0.089	Loglikelihood: -11828.3	(delta): 3.285
48 (QN/EM) 	Elapsed: 0.087	Loglikelihood: -11813.5	(delta): 14.7904
49 (QN/EM) 	Elapsed: 0.088	Loglikelihood: -11806.2	(delta): 7.29017
50 (QN/EM) 	Elapsed: 0.087	Loglikelihood: -11801.1	(delta): 5.10628
51 (QN/EM) 	Elapsed: 0.088	Loglikelihood: -11762.6	(delta): 38.5639
52 (QN/EM) 	Elapsed: 0.087	Loglikelihood: -11739.9	(delta): 22.7028
53 (QN/EM) 	Elapsed: 0.088	Loglikelihood: -11734.9	(delta): 4.91292
54 (QN/EM) 	Elapsed: 0.089	Loglikelihood: -11731.6	(delta): 3.29577
55 (QN/EM) 	Elapsed: 0.087	Loglikelihood: -11728.5	(delta): 3.13605
56 (QN/EM) 	Elapsed: 0.091	Loglikelihood: -11725.8	(delta): 2.7486
57 (QN/EM) 	Elapsed: 0.091	Loglikelihood: -11723.6	(delta): 2.19031
58 (QN/EM) 	Elapsed: 0.088	Loglikelihood: -11718.5	(delta): 5.05164
59 (QN/EM) 	Elapsed: 0.087	Loglikelihood: -11713.3	(delta): 5.16839
60 (QN/EM) 	Elapsed: 0.09	Loglikelihood: -11701.2	(delta): 12.1147
61 (QN/EM) 	Elapsed: 0.087	Loglikelihood: -11684	(delta): 17.2046
62 (QN/EM) 	Elapsed: 0.091	Loglikelihood: -11670	(delta): 14.0217
63 (QN/EM) 	Elapsed: 0.088	Loglikelihood: -11666	(delta): 3.99067
64 (QN/EM) 	Elapsed: 0.087	Loglikelihood: -11662.8	(delta): 3.19982
65 (QN/EM) 	Elapsed: 0.088	Loglikelihood: -11650.1	(delta): 12.6711
66 (QN/EM) 	Elapsed: 0.087	Loglikelihood: -11647.3	(delta): 2.8839
67 (QN/EM) 	Elapsed: 0.091	Loglikelihood: -11645.2	(delta): 2.09948
68 (QN/EM) 	Elapsed: 0.089	Loglikelihood: -11636.8	(delta): 8.3475
69 (QN/EM) 	Elapsed: 0.089	Loglikelihood: -11628.7	(delta): 8.08866
70 (QN/EM) 	Elapsed: 0.089	Loglikelihood: -11626.5	(delta): 2.24864
71 (QN/EM) 	Elapsed: 0.087	Loglikelihood: -11612.1	(delta): 14.347
72 (QN/EM) 	Elapsed: 0.091	Loglikelihood: -11603.5	(delta): 8.64154
73 (QN/EM) 	Elapsed: 0.089	Loglikelihood: -11596.4	(delta): 7.12788
74 (QN/EM) 	Elapsed: 0.087	Loglikelihood: -11591.3	(delta): 5.01117
75 (QN/EM) 	Elapsed: 0.088	Loglikelihood: -11586.5	(delta): 4.88485
76 (QN/EM) 	Elapsed: 0.089	Loglikelihood: -11584.9	(delta): 1.59063
77 (QN/EM) 	Elapsed: 0.089	Loglikelihood: -11583.3	(delta): 1.61909
78 (QN/EM) 	Elapsed: 0.087	Loglikelihood: -11581.6	(delta): 1.69739
79 (QN/EM) 	Elapsed: 0.091	Loglikelihood: -11579.9	(delta): 1.61788
80 (QN/EM) 	Elapsed: 0.091	Loglikelihood: -11578.3	(delta): 1.63843
81 (QN/EM) 	Elapsed: 0.091	Loglikelihood: -11576.7	(delta): 1.62828
82 (QN/EM) 	Elapsed: 0.091	Loglikelihood: -11575.1	(delta): 1.60501
83 (QN/EM) 	Elapsed: 0.091	Loglikelihood: -11573.5	(delta): 1.58539
84 (QN/EM) 	Elapsed: 0.088	Loglikelihood: -11559.6	(delta): 13.8399
85 (QN/EM) 	Elapsed: 0.087	Loglikelihood: -11552.7	(delta): 6.965
86 (QN/EM) 	Elapsed: 0.091	Loglikelihood: -11551	(delta): 1.67495
87 (QN/EM) 	Elapsed: 0.089	Loglikelihood: -11548.2	(delta): 2.78813
88 (QN/EM) 	Elapsed: 0.087	Loglikelihood: -11545.1	(delta): 3.12891
89 (QN/EM) 	Elapsed: 0.088	Loglikelihood: -11534.4	(delta): 10.7271
90 (QN/EM) 	Elapsed: 0.087	Loglikelihood: -11526.1	(delta): 8.22428
91 (QN/EM) 	Elapsed: 0.088	Loglikelihood: -11523.9	(delta): 2.23789
92 (QN/EM) 	Elapsed: 0.087	Loglikelihood: -11513.8	(delta): 10.1278
93 (QN/EM) 	Elapsed: 0.089	Loglikelihood: -11511.3	(delta): 2.43481
94 (QN/EM) 	Elapsed: 0.087	Loglikelihood: -11510.1	(delta): 1.25822
95 (QN/EM) 	Elapsed: 0.089	Loglikelihood: -11509.5	(delta): 0.604503
96 (QN/EM) 	Elapsed: 0.088	Loglikelihood: -11506.4	(delta): 3.02297
97 (QN/EM) 	Elapsed: 0.089	Loglikelihood: -11505.8	(delta): 0.617557
98 (QN/EM) 	Elapsed: 0.087	Loglikelihood: -11504.7	(delta): 1.09706
99 (QN/EM) 	Elapsed: 0.089	Loglikelihood: -11501.3	(delta): 3.41152
100 (QN/EM) 	Elapsed: 0.087	Loglikelihood: -11500.5	(delta): 0.790138
101 (QN/EM) 	Elapsed: 0.087	Loglikelihood: -11498.8	(delta): 1.69098
102 (QN/EM) 	Elapsed: 0.088	Loglikelihood: -11480	(delta): 18.8042
103 (QN/EM) 	Elapsed: 0.089	Loglikelihood: -11476.6	(delta): 3.47979
104 (QN/EM) 	Elapsed: 0.089	Loglikelihood: -11474	(delta): 2.56491
105 (QN/EM) 	Elapsed: 0.087	Loglikelihood: -11471.9	(delta): 2.09187
106 (QN/EM) 	Elapsed: 0.09	Loglikelihood: -11471.1	(delta): 0.780013
107 (QN/EM) 	Elapsed: 0.087	Loglikelihood: -11469.9	(delta): 1.20624
108 (QN/EM) 	Elapsed: 0.087	Loglikelihood: -11469.3	(delta): 0.573059
109 (QN/EM) 	Elapsed: 0.087	Loglikelihood: -11468.8	(delta): 0.579195
110 (QN/EM) 	Elapsed: 0.089	Loglikelihood: -11468.1	(delta): 0.638254
111 (QN/EM) 	Elapsed: 0.087	Loglikelihood: -11466.8	(delta): 1.34311
112 (QN/EM) 	Elapsed: 0.091	Loglikelihood: -11466.5	(delta): 0.238224
113 (QN/EM) 	Elapsed: 0.088	Loglikelihood: -11465.1	(delta): 1.4586
114 (QN/EM) 	Elapsed: 0.089	Loglikelihood: -11464.9	(delta): 0.228071
115 (QN/EM) 	Elapsed: 0.089	Loglikelihood: -11464.7	(delta): 0.161604
116 (QN/EM) 	Elapsed: 0.087	Loglikelihood: -11463	(delta): 1.68273
117 (QN/EM) 	Elapsed: 0.088	Loglikelihood: -11450.2	(delta): 12.8269
118 (QN/EM) 	Elapsed: 0.089	Loglikelihood: -11448.8	(delta): 1.41682
119 (QN/EM) 	Elapsed: 0.087	Loglikelihood: -11448.6	(delta): 0.140807
120 (QN/EM) 	Elapsed: 0.087	Loglikelihood: -11447.7	(delta): 0.900526
121 (QN/EM) 	Elapsed: 0.087	Loglikelihood: -11447.3	(delta): 0.38849
122 (QN/EM) 	Elapsed: 0.087	Loglikelihood: -11447	(delta): 0.299042
123 (QN/EM) 	Elapsed: 0.087	Loglikelihood: -11446.9	(delta): 0.121523
124 (QN/EM) 	Elapsed: 0.087	Loglikelihood: -11446.7	(delta): 0.254119
125 (QN/EM) 	Elapsed: 0.089	Loglikelihood: -11446.6	(delta): 0.0344432
126 (QN/EM) 	Elapsed: 0.087	Loglikelihood: -11446.3	(delta): 0.33391
127 (QN/EM) 	Elapsed: 0.087	Loglikelihood: -11446.1	(delta): 0.225269
128 (QN/EM) 	Elapsed: 0.088	Loglikelihood: -11445.9	(delta): 0.158912
129 (QN/EM) 	Elapsed: 0.087	Loglikelihood: -11445.8	(delta): 0.149098
130 (QN/EM) 	Elapsed: 0.088	Loglikelihood: -11445.2	(delta): 0.594372
131 (QN/EM) 	Elapsed: 0.087	Loglikelihood: -11444.6	(delta): 0.540081
132 (QN/EM) 	Elapsed: 0.088	Loglikelihood: -11444.5	(delta): 0.0906079
133 (QN/EM) 	Elapsed: 0.087	Loglikelihood: -11444.5	(delta): 0.0720109
134 (QN/EM) 	Elapsed: 0.088	Loglikelihood: -11444.1	(delta): 0.319932
135 (QN/EM) 	Elapsed: 0.087	Loglikelihood: -11443.6	(delta): 0.51181
136 (QN/EM) 	Elapsed: 0.088	Loglikelihood: -11443.5	(delta): 0.143606
137 (QN/EM) 	Elapsed: 0.087	Loglikelihood: -11443.4	(delta): 0.0437846
138 (QN/EM) 	Elapsed: 0.088	Loglikelihood: -11443.2	(delta): 0.224641
139 (QN/EM) 	Elapsed: 0.087	Loglikelihood: -11442.7	(delta): 0.549849
140 (QN/EM) 	Elapsed: 0.088	Loglikelihood: -11442.5	(delta): 0.218999
141 (QN/EM) 	Elapsed: 0.087	Loglikelihood: -11442.4	(delta): 0.0273041
142 (QN/EM) 	Elapsed: 0.088	Loglikelihood: -11442.3	(delta): 0.109407
143 (QN/EM) 	Elapsed: 0.087	Loglikelihood: -11441.4	(delta): 0.903142
144 (QN/EM) 	Elapsed: 0.091	Loglikelihood: -11441.4	(delta): 0.00975813
145 (QN/EM) 	Elapsed: 0.088	Loglikelihood: -11441.4	(delta): 0.0316008
146 (QN/EM) 	Elapsed: 0.087	Loglikelihood: -11440.8	(delta): 0.539407
147 (QN/EM) 	Elapsed: 0.088	Loglikelihood: -11439.7	(delta): 1.17799
148 (QN/EM) 	Elapsed: 0.089	Loglikelihood: -11439.5	(delta): 0.127636
149 (QN/EM) 	Elapsed: 0.087	Loglikelihood: -11439.5	(delta): 0.000226133
150 (QN/EM) 	Elapsed: 0.088	Loglikelihood: -11439.5	(delta): 0.0204226
151 (QN/EM) 	Elapsed: 0.087	Loglikelihood: -11439.5	(delta): 0.0106779
152 (QN/EM) 	Elapsed: 0.088	Loglikelihood: -11439.5	(delta): 0.0115291
153 (QN/EM) 	Elapsed: 0.087	Loglikelihood: -11439.5	(delta): 0.000279763
154 (QN/EM) 	Elapsed: 0.088	Loglikelihood: -11439.5	(delta): 0.000678385
155 (QN/EM) 	Elapsed: 0.087	Loglikelihood: -11439.5	(delta): 0.00700366
156 (QN/EM) 	Elapsed: 0.088	Loglikelihood: -11439.5	(delta): 0.00521659
157 (QN/EM) 	Elapsed: 0.087	Loglikelihood: -11439.5	(delta): 0.00154781
158 (QN/EM) 	Elapsed: 0.088	Loglikelihood: -11439.5	(delta): 0.000289569
159 (QN/EM) 	Elapsed: 0.087	Loglikelihood: -11439.5	(delta): 0.000746043
160 (QN/EM) 	Elapsed: 0.088	Loglikelihood: -11439.5	(delta): 0.00477542
161 (QN/EM) 	Elapsed: 0.089	Loglikelihood: -11439.5	(delta): 0.000101845
162 (QN/EM) 	Elapsed: 0.087	Loglikelihood: -11439.5	(delta): 0.00988003
163 (QN/EM) 	Elapsed: 0.091	Loglikelihood: -11439.5	(delta): 4.90926e-05
Summary: 
Converged in 163 iterations (14.821 sec)
Loglikelihood: -11439.450454
Fst divergences between estimated populations: 
	Pop0	Pop1	Pop2	Pop3	Pop4	Pop5	Pop6	Pop7	Pop8	Pop9	Pop10	Pop11	Pop12	
Pop0	
Pop1	0.705	
Pop2	0.713	0.794	
Pop3	0.756	0.855	0.889	
Pop4	0.723	0.805	0.455	0.903	
Pop5	0.759	0.837	0.854	0.928	0.869	
Pop6	0.702	0.126	0.789	0.851	0.800	0.832	
Pop7	0.700	0.783	0.181	0.879	0.398	0.842	0.778	
Pop8	0.771	0.738	0.870	0.922	0.882	0.907	0.732	0.861	
Pop9	0.721	0.803	0.431	0.901	0.231	0.867	0.798	0.384	0.880	
Pop10	0.720	0.105	0.813	0.872	0.823	0.854	0.198	0.802	0.763	0.822	
Pop11	0.763	0.834	0.870	0.934	0.884	0.917	0.828	0.858	0.910	0.882	0.852	
Pop12	0.783	0.851	0.901	0.964	0.917	0.949	0.846	0.889	0.933	0.915	0.872	0.952	
Pop13	0.677	0.730	0.768	0.836	0.779	0.818	0.726	0.756	0.811	0.777	0.748	0.812	0.832	
CV error (K=14): 0.10712
Writing output files.
