****                   ADMIXTURE Version 1.3.0                  ****
****                    Copyright 2008-2015                     ****
****           David Alexander, Suyash Shringarpure,            ****
****                John  Novembre, Ken Lange                   ****
****                                                            ****
****                 Please cite our paper!                     ****
****   Information at www.genetics.ucla.edu/software/admixture  ****

Cross-validation will be performed.  Folds=5.
Parallel execution requested.  Will use 5 threads.
Random seed: 43
Point estimation method: EM algorithm
Convergence acceleration algorithm: QuasiNewton, 3 secant conditions
Point estimation will terminate when objective function delta < 0.0001
Estimation of standard errors disabled; will compute point estimates only.
Size of G: 100x1666
Performing five EM steps to prime main algorithm
1 (EM) 	Elapsed: 0.063	Loglikelihood: -76367.9	(delta): 157995
36 (QN/EM) 	Elapsed: 0.078	Loglikelihood: -12460.8	(delta): 11.9713
37 (QN/EM) 	Elapsed: 0.077	Loglikelihood: -12443.2	(delta): 17.5425
38 (QN/EM) 	Elapsed: 0.077	Loglikelihood: -12421.8	(delta): 21.4907
39 (QN/EM) 	Elapsed: 0.077	Loglikelihood: -12397	(delta): 24.7833
40 (QN/EM) 	Elapsed: 0.077	Loglikelihood: -12382.2	(delta): 14.8024
41 (QN/EM) 	Elapsed: 0.077	Loglikelihood: -12371.8	(delta): 10.4082
42 (QN/EM) 	Elapsed: 0.079	Loglikelihood: -12366	(delta): 5.77624
43 (QN/EM) 	Elapsed: 0.077	Loglikelihood: -12307.5	(delta): 58.4646
44 (QN/EM) 	Elapsed: 0.079	Loglikelihood: -12291.8	(delta): 15.6945
45 (QN/EM) 	Elapsed: 0.077	Loglikelihood: -12257.9	(delta): 33.951
46 (QN/EM) 	Elapsed: 0.079	Loglikelihood: -12246.7	(delta): 11.1892
47 (QN/EM) 	Elapsed: 0.077	Loglikelihood: -12137.5	(delta): 109.163
48 (QN/EM) 	Elapsed: 0.077	Loglikelihood: -12038.7	(delta): 98.8516
49 (QN/EM) 	Elapsed: 0.079	Loglikelihood: -12025.9	(delta): 12.7623
50 (QN/EM) 	Elapsed: 0.077	Loglikelihood: -12017.3	(delta): 8.62241
51 (QN/EM) 	Elapsed: 0.077	Loglikelihood: -12007.3	(delta): 9.97203
52 (QN/EM) 	Elapsed: 0.079	Loglikelihood: -12002.1	(delta): 5.17928
53 (QN/EM) 	Elapsed: 0.077	Loglikelihood: -11977.4	(delta): 24.7291
54 (QN/EM) 	Elapsed: 0.077	Loglikelihood: -11969	(delta): 8.42479
55 (QN/EM) 	Elapsed: 0.079	Loglikelihood: -11964.2	(delta): 4.77317
56 (QN/EM) 	Elapsed: 0.077	Loglikelihood: -11950.8	(delta): 13.4364
57 (QN/EM) 	Elapsed: 0.077	Loglikelihood: -11940.1	(delta): 10.7163
58 (QN/EM) 	Elapsed: 0.079	Loglikelihood: -11909.9	(delta): 30.1295
59 (QN/EM) 	Elapsed: 0.079	Loglikelihood: -11905.9	(delta): 4.06977
60 (QN/EM) 	Elapsed: 0.077	Loglikelihood: -11896.7	(delta): 9.14481
61 (QN/EM) 	Elapsed: 0.077	Loglikelihood: -11890.3	(delta): 6.38272
62 (QN/EM) 	Elapsed: 0.077	Loglikelihood: -11885.1	(delta): 5.24398
63 (QN/EM) 	Elapsed: 0.077	Loglikelihood: -11880.4	(delta): 4.68737
64 (QN/EM) 	Elapsed: 0.077	Loglikelihood: -11877.8	(delta): 2.55281
65 (QN/EM) 	Elapsed: 0.079	Loglikelihood: -11876.7	(delta): 1.14956
66 (QN/EM) 	Elapsed: 0.077	Loglikelihood: -11873.8	(delta): 2.90472
67 (QN/EM) 	Elapsed: 0.079	Loglikelihood: -11872.8	(delta): 0.947582
68 (QN/EM) 	Elapsed: 0.077	Loglikelihood: -11868.7	(delta): 4.18029
69 (QN/EM) 	Elapsed: 0.077	Loglikelihood: -11859.2	(delta): 9.47514
70 (QN/EM) 	Elapsed: 0.078	Loglikelihood: -11855.3	(delta): 3.8654
71 (QN/EM) 	Elapsed: 0.076	Loglikelihood: -11853	(delta): 2.35954
72 (QN/EM) 	Elapsed: 0.078	Loglikelihood: -11852.5	(delta): 0.432934
73 (QN/EM) 	Elapsed: 0.078	Loglikelihood: -11852.3	(delta): 0.235687
74 (QN/EM) 	Elapsed: 0.078	Loglikelihood: -11852.1	(delta): 0.227403
75 (QN/EM) 	Elapsed: 0.077	Loglikelihood: -11849.2	(delta): 2.87685
76 (QN/EM) 	Elapsed: 0.076	Loglikelihood: -11848.6	(delta): 0.623576
77 (QN/EM) 	Elapsed: 0.078	Loglikelihood: -11848.3	(delta): 0.221276
78 (QN/EM) 	Elapsed: 0.076	Loglikelihood: -11847.9	(delta): 0.444565
79 (QN/EM) 	Elapsed: 0.076	Loglikelihood: -11846.7	(delta): 1.1707
80 (QN/EM) 	Elapsed: 0.076	Loglikelihood: -11846.2	(delta): 0.524438
81 (QN/EM) 	Elapsed: 0.076	Loglikelihood: -11845.4	(delta): 0.832927
82 (QN/EM) 	Elapsed: 0.076	Loglikelihood: -11844.9	(delta): 0.444276
83 (QN/EM) 	Elapsed: 0.078	Loglikelihood: -11844.8	(delta): 0.150088
84 (QN/EM) 	Elapsed: 0.078	Loglikelihood: -11844.6	(delta): 0.148317
85 (QN/EM) 	Elapsed: 0.076	Loglikelihood: -11843.2	(delta): 1.395
86 (QN/EM) 	Elapsed: 0.076	Loglikelihood: -11841.6	(delta): 1.62711
87 (QN/EM) 	Elapsed: 0.076	Loglikelihood: -11841.2	(delta): 0.386659
88 (QN/EM) 	Elapsed: 0.078	Loglikelihood: -11841.1	(delta): 0.130281
89 (QN/EM) 	Elapsed: 0.076	Loglikelihood: -11840.9	(delta): 0.23526
90 (QN/EM) 	Elapsed: 0.078	Loglikelihood: -11840.7	(delta): 0.128973
91 (QN/EM) 	Elapsed: 0.078	Loglikelihood: -11840.6	(delta): 0.129446
92 (QN/EM) 	Elapsed: 0.078	Loglikelihood: -11840.5	(delta): 0.129649
93 (QN/EM) 	Elapsed: 0.076	Loglikelihood: -11833.3	(delta): 7.14834
94 (QN/EM) 	Elapsed: 0.078	Loglikelihood: -11831.7	(delta): 1.58091
95 (QN/EM) 	Elapsed: 0.076	Loglikelihood: -11831.5	(delta): 0.199744
96 (QN/EM) 	Elapsed: 0.077	Loglikelihood: -11829.7	(delta): 1.83487
97 (QN/EM) 	Elapsed: 0.079	Loglikelihood: -11829.2	(delta): 0.548486
98 (QN/EM) 	Elapsed: 0.077	Loglikelihood: -11828.3	(delta): 0.814907
99 (QN/EM) 	Elapsed: 0.077	Loglikelihood: -11827.9	(delta): 0.395117
100 (QN/EM) 	Elapsed: 0.077	Loglikelihood: -11822.8	(delta): 5.11659
101 (QN/EM) 	Elapsed: 0.077	Loglikelihood: -11822.4	(delta): 0.406153
102 (QN/EM) 	Elapsed: 0.078	Loglikelihood: -11822	(delta): 0.46674
103 (QN/EM) 	Elapsed: 0.077	Loglikelihood: -11821.8	(delta): 0.154161
104 (QN/EM) 	Elapsed: 0.077	Loglikelihood: -11821.6	(delta): 0.176203
105 (QN/EM) 	Elapsed: 0.077	Loglikelihood: -11821.5	(delta): 0.11641
106 (QN/EM) 	Elapsed: 0.079	Loglikelihood: -11820.9	(delta): 0.563072
107 (QN/EM) 	Elapsed: 0.077	Loglikelihood: -11820.8	(delta): 0.150387
108 (QN/EM) 	Elapsed: 0.077	Loglikelihood: -11820.6	(delta): 0.197854
109 (QN/EM) 	Elapsed: 0.077	Loglikelihood: -11820.5	(delta): 0.129415
110 (QN/EM) 	Elapsed: 0.077	Loglikelihood: -11820.3	(delta): 0.139044
111 (QN/EM) 	Elapsed: 0.077	Loglikelihood: -11820.2	(delta): 0.106029
112 (QN/EM) 	Elapsed: 0.078	Loglikelihood: -11820.1	(delta): 0.154254
113 (QN/EM) 	Elapsed: 0.077	Loglikelihood: -11819.7	(delta): 0.3543
114 (QN/EM) 	Elapsed: 0.077	Loglikelihood: -11819.2	(delta): 0.529037
115 (QN/EM) 	Elapsed: 0.077	Loglikelihood: -11818.1	(delta): 1.13391
116 (QN/EM) 	Elapsed: 0.077	Loglikelihood: -11817.9	(delta): 0.172115
117 (QN/EM) 	Elapsed: 0.077	Loglikelihood: -11817.8	(delta): 0.0583849
118 (QN/EM) 	Elapsed: 0.077	Loglikelihood: -11817.6	(delta): 0.251217
119 (QN/EM) 	Elapsed: 0.077	Loglikelihood: -11817.4	(delta): 0.197338
120 (QN/EM) 	Elapsed: 0.077	Loglikelihood: -11816.8	(delta): 0.577395
121 (QN/EM) 	Elapsed: 0.077	Loglikelihood: -11816.7	(delta): 0.10138
122 (QN/EM) 	Elapsed: 0.077	Loglikelihood: -11816.6	(delta): 0.0674934
123 (QN/EM) 	Elapsed: 0.077	Loglikelihood: -11816.5	(delta): 0.150477
124 (QN/EM) 	Elapsed: 0.077	Loglikelihood: -11816.4	(delta): 0.107248
125 (QN/EM) 	Elapsed: 0.077	Loglikelihood: -11816.3	(delta): 0.0729976
126 (QN/EM) 	Elapsed: 0.077	Loglikelihood: -11816.1	(delta): 0.162766
127 (QN/EM) 	Elapsed: 0.077	Loglikelihood: -11816.1	(delta): 0.0710125
128 (QN/EM) 	Elapsed: 0.077	Loglikelihood: -11816	(delta): 0.111837
129 (QN/EM) 	Elapsed: 0.079	Loglikelihood: -11815.9	(delta): 0.0174756
130 (QN/EM) 	Elapsed: 0.079	Loglikelihood: -11815.9	(delta): 0.0194242
131 (QN/EM) 	Elapsed: 0.079	Loglikelihood: -11815.9	(delta): 0.0214748
132 (QN/EM) 	Elapsed: 0.079	Loglikelihood: -11815.9	(delta): 0.0233801
133 (QN/EM) 	Elapsed: 0.079	Loglikelihood: -11815.8	(delta): 0.0248876
134 (QN/EM) 	Elapsed: 0.077	Loglikelihood: -11815.6	(delta): 0.225889
135 (QN/EM) 	Elapsed: 0.079	Loglikelihood: -11815.2	(delta): 0.376956
136 (QN/EM) 	Elapsed: 0.077	Loglikelihood: -11815.2	(delta): 0.0166009
137 (QN/EM) 	Elapsed: 0.079	Loglikelihood: -11815.2	(delta): 0.0189223
138 (QN/EM) 	Elapsed: 0.077	Loglikelihood: -11815	(delta): 0.240106
139 (QN/EM) 	Elapsed: 0.077	Loglikelihood: -11814.9	(delta): 0.0762737
140 (QN/EM) 	Elapsed: 0.077	Loglikelihood: -11814.6	(delta): 0.301856
141 (QN/EM) 	Elapsed: 0.079	Loglikelihood: -11814.5	(delta): 0.120614
142 (QN/EM) 	Elapsed: 0.079	Loglikelihood: -11814.4	(delta): 0.110458
143 (QN/EM) 	Elapsed: 0.078	Loglikelihood: -11814.2	(delta): 0.141158
144 (QN/EM) 	Elapsed: 0.078	Loglikelihood: -11814.2	(delta): 0.0480978
145 (QN/EM) 	Elapsed: 0.076	Loglikelihood: -11814	(delta): 0.203417
146 (QN/EM) 	Elapsed: 0.076	Loglikelihood: -11813.6	(delta): 0.320352
147 (QN/EM) 	Elapsed: 0.076	Loglikelihood: -11813.6	(delta): 0.058895
148 (QN/EM) 	Elapsed: 0.076	Loglikelihood: -11813.5	(delta): 0.0371125
149 (QN/EM) 	Elapsed: 0.078	Loglikelihood: -11813.5	(delta): 0.0122752
150 (QN/EM) 	Elapsed: 0.078	Loglikelihood: -11813.5	(delta): 0.0151539
151 (QN/EM) 	Elapsed: 0.078	Loglikelihood: -11813.5	(delta): 0.0183031
152 (QN/EM) 	Elapsed: 0.078	Loglikelihood: -11813.5	(delta): 0.0207706
153 (QN/EM) 	Elapsed: 0.078	Loglikelihood: -11813.5	(delta): 0.0214729
154 (QN/EM) 	Elapsed: 0.078	Loglikelihood: -11813.4	(delta): 0.0199641
155 (QN/EM) 	Elapsed: 0.078	Loglikelihood: -11813.4	(delta): 0.0169525
156 (QN/EM) 	Elapsed: 0.079	Loglikelihood: -11813.4	(delta): 0.0137521
157 (QN/EM) 	Elapsed: 0.078	Loglikelihood: -11813.4	(delta): 0.0112886
158 (QN/EM) 	Elapsed: 0.078	Loglikelihood: -11813.4	(delta): 0.0097557
159 (QN/EM) 	Elapsed: 0.077	Loglikelihood: -11812.8	(delta): 0.635766
160 (QN/EM) 	Elapsed: 0.079	Loglikelihood: -11812.5	(delta): 0.28094
161 (QN/EM) 	Elapsed: 0.079	Loglikelihood: -11812.5	(delta): 0.00655032
162 (QN/EM) 	Elapsed: 0.077	Loglikelihood: -11812.4	(delta): 0.0240107
163 (QN/EM) 	Elapsed: 0.079	Loglikelihood: -11812.4	(delta): 0.0180173
164 (QN/EM) 	Elapsed: 0.079	Loglikelihood: -11812.4	(delta): 0.0287422
165 (QN/EM) 	Elapsed: 0.078	Loglikelihood: -11812.3	(delta): 0.049711
166 (QN/EM) 	Elapsed: 0.079	Loglikelihood: -11812.3	(delta): 0.0183069
167 (QN/EM) 	Elapsed: 0.079	Loglikelihood: -11812.3	(delta): 0.00437252
168 (QN/EM) 	Elapsed: 0.079	Loglikelihood: -11812.3	(delta): 0.00335063
169 (QN/EM) 	Elapsed: 0.077	Loglikelihood: -11812.3	(delta): 0.0207635
170 (QN/EM) 	Elapsed: 0.078	Loglikelihood: -11812.3	(delta): 0.0169611
171 (QN/EM) 	Elapsed: 0.078	Loglikelihood: -11812.3	(delta): 0.0073912
172 (QN/EM) 	Elapsed: 0.078	Loglikelihood: -11812.3	(delta): 0.00595818
173 (QN/EM) 	Elapsed: 0.078	Loglikelihood: -11812.3	(delta): 0.00647321
174 (QN/EM) 	Elapsed: 0.078	Loglikelihood: -11812.3	(delta): 0.00708607
175 (QN/EM) 	Elapsed: 0.078	Loglikelihood: -11812.2	(delta): 0.00721694
176 (QN/EM) 	Elapsed: 0.078	Loglikelihood: -11812.2	(delta): 0.00673502
177 (QN/EM) 	Elapsed: 0.078	Loglikelihood: -11812.2	(delta): 0.00583746
178 (QN/EM) 	Elapsed: 0.078	Loglikelihood: -11812.2	(delta): 0.00487543
179 (QN/EM) 	Elapsed: 0.077	Loglikelihood: -11812.2	(delta): 0.00837275
180 (QN/EM) 	Elapsed: 0.079	Loglikelihood: -11812.2	(delta): 0.0595497
181 (QN/EM) 	Elapsed: 0.079	Loglikelihood: -11812.1	(delta): 0.0137704
182 (QN/EM) 	Elapsed: 0.079	Loglikelihood: -11812.1	(delta): 0.00989525
183 (QN/EM) 	Elapsed: 0.079	Loglikelihood: -11812.1	(delta): 0.00634505
184 (QN/EM) 	Elapsed: 0.079	Loglikelihood: -11812.1	(delta): 0.00422687
185 (QN/EM) 	Elapsed: 0.077	Loglikelihood: -11812.1	(delta): 0.0300876
186 (QN/EM) 	Elapsed: 0.077	Loglikelihood: -11812.1	(delta): 0.0116749
187 (QN/EM) 	Elapsed: 0.079	Loglikelihood: -11812.1	(delta): 0.0029203
188 (QN/EM) 	Elapsed: 0.077	Loglikelihood: -11812	(delta): 0.0336351
189 (QN/EM) 	Elapsed: 0.079	Loglikelihood: -11812	(delta): 0.0631578
190 (QN/EM) 	Elapsed: 0.079	Loglikelihood: -11811.9	(delta): 0.0975549
191 (QN/EM) 	Elapsed: 0.077	Loglikelihood: -11811.8	(delta): 0.0585989
192 (QN/EM) 	Elapsed: 0.079	Loglikelihood: -11811.8	(delta): 0.0201101
193 (QN/EM) 	Elapsed: 0.079	Loglikelihood: -11811.8	(delta): 0.00332776
194 (QN/EM) 	Elapsed: 0.077	Loglikelihood: -11811.7	(delta): 0.070493
195 (QN/EM) 	Elapsed: 0.077	Loglikelihood: -11811.2	(delta): 0.558776
196 (QN/EM) 	Elapsed: 0.078	Loglikelihood: -11811	(delta): 0.207173
197 (QN/EM) 	Elapsed: 0.079	Loglikelihood: -11811	(delta): 0.000778608
198 (QN/EM) 	Elapsed: 0.077	Loglikelihood: -11811	(delta): 0.00175173
199 (QN/EM) 	Elapsed: 0.077	Loglikelihood: -11811	(delta): 0.00349424
200 (QN/EM) 	Elapsed: 0.079	Loglikelihood: -11811	(delta): 0.0013225
201 (QN/EM) 	Elapsed: 0.077	Loglikelihood: -11811	(delta): 0.00755162
202 (QN/EM) 	Elapsed: 0.077	Loglikelihood: -11810.9	(delta): 0.00356906
203 (QN/EM) 	Elapsed: 0.079	Loglikelihood: -11810.9	(delta): 0.00111899
204 (QN/EM) 	Elapsed: 0.079	Loglikelihood: -11810.9	(delta): 0.00128919
205 (QN/EM) 	Elapsed: 0.079	Loglikelihood: -11810.9	(delta): 0.0014352
206 (QN/EM) 	Elapsed: 0.079	Loglikelihood: -11810.9	(delta): 0.00152076
207 (QN/EM) 	Elapsed: 0.077	Loglikelihood: -11810.9	(delta): 0.0017375
208 (QN/EM) 	Elapsed: 0.079	Loglikelihood: -11810.9	(delta): 0.00354882
209 (QN/EM) 	Elapsed: 0.077	Loglikelihood: -11810.9	(delta): 0.00138922
210 (QN/EM) 	Elapsed: 0.077	Loglikelihood: -11810.9	(delta): 0.000893166
211 (QN/EM) 	Elapsed: 0.077	Loglikelihood: -11810.9	(delta): 0.0021578
212 (QN/EM) 	Elapsed: 0.077	Loglikelihood: -11810.9	(delta): 0.00154957
213 (QN/EM) 	Elapsed: 0.076	Loglikelihood: -11810.9	(delta): 0.000400239
214 (QN/EM) 	Elapsed: 0.076	Loglikelihood: -11810.9	(delta): 5.35759e-05
Summary: 
Converged in 214 iterations (17.13 sec)
Loglikelihood: -11810.932787
Fst divergences between estimated populations: 
	Pop0	Pop1	Pop2	Pop3	Pop4	Pop5	Pop6	Pop7	Pop8	Pop9	Pop10	Pop11	
Pop0	
Pop1	0.725	
Pop2	0.140	0.724	
Pop3	0.793	0.731	0.794	
Pop4	0.799	0.735	0.800	0.218	
Pop5	0.815	0.467	0.815	0.808	0.814	
Pop6	0.859	0.786	0.860	0.843	0.849	0.877	
Pop7	0.880	0.779	0.881	0.863	0.869	0.874	0.933	
Pop8	0.845	0.783	0.847	0.847	0.852	0.873	0.917	0.929	
Pop9	0.378	0.734	0.361	0.801	0.807	0.825	0.869	0.889	0.856	
Pop10	0.713	0.663	0.713	0.698	0.703	0.735	0.765	0.791	0.773	0.719	
Pop11	0.794	0.733	0.794	0.206	0.201	0.810	0.843	0.864	0.848	0.802	0.700	
Pop12	0.862	0.791	0.863	0.752	0.760	0.871	0.910	0.923	0.908	0.871	0.767	0.752	
CV error (K=13): 0.11798
Writing output files.
